uuid,secs,id,thread,state
ch14,326756922527300,0,checker,end
c28,326757005837800,0,consumer,begin
p37,326757006105600,6418,producer,end
c28,326757007337300,5600,consumer,end
p38,326757706951000,0,producer,begin
c29,326758007994300,0,consumer,begin
p38,326758008131400,5600,producer,end
c29,326758008771500,6418,consumer,end
p39,326758708714900,0,producer,begin
ch15,326758923320200,0,checker,begin
ch15,326758923930400,0,checker,end
c30,326759009081700,0,consumer,begin
p39,326759009342500,6418,producer,end
c30,326759010646500,5600,consumer,end
p40,326759710588000,0,producer,begin
2cu1,326759908089200,9225,cuoco_carne,end
2cu2,326759908316100,0,cuoco_carne,begin
c31,326760011860700,0,consumer,begin
p40,326760011993700,5600,producer,end
c31,326760013128900,6418,consumer,end
p41,326760712730700,0,producer,begin
ch16,326760925332000,0,checker,begin
ch16,326760926367400,0,checker,end
c32,326761014144300,0,consumer,begin
p41,326761014375600,9168,producer,end
c32,326761015304800,2261,consumer,end
p42,326761715434500,0,producer,begin
c33,326762016256300,0,consumer,begin
p42,326762016403000,2261,producer,end
c33,326762018708200,9168,consumer,end
p43,326762717005500,0,producer,begin
ch17,326762926596800,0,checker,begin
ch17,326762929453900,0,checker,end
c34,326763020574400,0,consumer,begin
p43,326763020936600,9168,producer,end
c34,326763022164300,2261,consumer,end
p44,326763721611900,0,producer,begin
3cu1,326763926928500,8305,cuoco_pesce,end
c35,326764022503800,0,consumer,begin
p44,326764022739400,2261,producer,end
c35,326764023896500,9168,consumer,end
ch18,326764931251900,0,checker,begin
ch18,326764933527600,0,checker,end
c36,326765024481800,0,consumer,begin
c36,326765025304300,2261,consumer,end
p45,326765425871000,0,producer,begin
p45,326765426024000,2261,producer,end
